,r_AA,r_CAA,r_AA_mean_portfolio,r_equal_weights_portfolio
0,1.0003324374089988,1.0004417039423523,1.0012184664780586,1.0012184664780586
5,0.9957862256112036,0.9970264408776137,1.0012184664780586,1.0012184664780586
10,0.9910650207751575,0.9935696261143107,1.0012184664780586,1.0012184664780586
15,0.9861322621899452,0.9899820533274338,1.0012184664780586,1.0012184664780586
20,0.9808994857323314,0.9861525753757069,1.0012184664780586,1.0012184664780586
25,0.9752946093604691,0.9819925148876641,1.0012184664780586,1.0012184664780586
30,0.9693789065505948,0.9774861798237195,1.0012184664780586,1.0012184664780586
35,0.9622910053889365,0.971877342548386,0.9992785204771758,1.0012184664780586
40,0.9545600442240849,0.9654028049338021,0.9990499479969149,1.0012184664780586
45,0.9464309738540727,0.9592761879541835,0.9887854437802498,1.0012184664780586
50,0.9403135148685952,0.9559817026771623,0.9871911166480234,1.0012184664780586
55,0.9364560934812501,0.9537615302121133,0.9817552620387262,1.0012184664780586
60,0.9336535862655296,0.952719032771046,0.9809953027686518,1.0012184664780586
65,0.9316123245302382,0.9512702690295903,0.979442404778883,1.0012184664780586
70,0.9301744725035744,0.9504248085178676,0.9769519587112123,1.0012184664780586
75,0.9287688384196616,0.9495301904036658,0.9754100724435247,1.0012184664780586
80,0.9272423718543887,0.9484951447437311,0.9755658541024251,1.0012184664780586
85,0.9258623154576454,0.9474243857315067,0.9749602924214937,1.0012184664780586
90,0.9259823696311061,0.9473838011820116,0.9718650135633253,1.0012184664780586
95,0.9256730124801329,0.9474225293339238,0.9702945609055642,1.0012184664780586
100,0.9250939394119446,0.9475164226705374,0.9702945609055642,1.0012184664780586
105,0.9264414669057366,0.9486281427065335,0.9630295779411783,1.0012184664780586
110,0.9277340129567421,0.9494647643454933,0.9636069981186269,1.0012184664780586
115,0.9288540927461829,0.9500849346002893,0.9636069981186269,1.0012184664780586
120,0.9297646420453023,0.9504612072634456,0.9635613161382467,1.0012184664780586
125,0.930482135149031,0.9506147277898487,0.9635613161382467,1.0012184664780586
130,0.9314324866367244,0.9509592654864111,0.9610727450742987,1.0012184664780586
135,0.9322462912306606,0.9503077118354236,0.9606283763694107,1.0012184664780586
140,0.9330913989200276,0.9490107443372395,0.9606283763694107,1.0012184664780586
145,0.9342552931927209,0.9466645299615533,0.9647521760643742,1.0012184664780586
150,0.9353327989936522,0.9475202377965765,0.9647521760643742,1.0012184664780586
155,0.9363772264524487,0.9483401024344293,0.96291014204074,1.0012184664780586
160,0.9374158742560058,0.9491214508271361,0.96291014204074,1.0012184664780586
165,0.9385381200760377,0.9498727368669831,0.96291014204074,1.0012184664780586
170,0.939562024865052,0.9507911626000562,0.9620689325407995,1.0012184664780586
175,0.9399950610236593,0.9514604605778089,0.9620689325407995,1.0012184664780586
180,0.9403413110104946,0.9521183268555595,0.9630986215113875,1.0012184664780586
185,0.9406010971409675,0.9527587585814209,0.963638387732558,1.0012184664780586
190,0.9407129120783274,0.9533141447801579,0.9619817952153841,1.0012184664780586
195,0.940599962682921,0.9536958705205583,0.9619817952153841,1.0012184664780586
200,0.9404096559733389,0.9540363882788605,0.9595347250705298,1.0012184664780586
205,0.9400142797520568,0.954275021496892,0.957922749511161,1.0012184664780586
210,0.9385498249790813,0.9537541639472011,0.9584083086754435,1.0012184664780586
215,0.9369070557507018,0.9531399594374498,0.960630179439997,1.0012184664780586
220,0.9351885294825572,0.9524981582871399,0.9560327353209996,1.0012184664780586
225,0.9334516621142926,0.951856276040651,0.9581835908847609,1.0012184664780586
230,0.9316765215403414,0.9510793545833808,0.957785381898152,1.0012184664780586
235,0.9300059584253493,0.9503038910683398,0.9577860164254386,1.0012184664780586
240,0.9285160225991201,0.9495865419476143,0.9571039925338468,1.0012184664780586
245,0.9273576395624216,0.9489021473501219,0.9571039925338468,1.0012184664780586
250,0.9265947103348537,0.9482534482918716,0.9566603979025904,1.0012184664780586
255,0.9263166195922804,0.9476262316811218,0.9571860701360674,1.0012184664780586
260,0.9265699486385963,0.9470175874931578,0.9594086169587921,1.0012184664780586
265,0.9273406541958064,0.9464744576896101,0.9577566631014981,1.0012184664780586
270,0.9286136600154826,0.9460460539775934,0.9583370191180235,1.0012184664780586
275,0.9303724959101451,0.9458302451284404,0.9583370191180235,1.0012184664780586
280,0.9326279860332364,0.9459446189061202,0.9582490055431813,1.0012184664780586
285,0.935409899680116,0.9464948015067551,0.9583697336311486,1.0012184664780586
290,0.9387640821171505,0.9476137699677477,0.9583439161756844,1.0012184664780586
295,0.9428425728562837,0.9497333676395945,0.9595474976866317,1.0012184664780586
300,0.9454852618062798,0.9521168141098516,0.9656940783384063,1.0012184664780586
305,0.9477940923917189,0.9554348009794803,0.9736652135277457,1.0012184664780586
310,0.9497534942889356,0.95483169580217,0.9792631203564598,1.0012184664780586
315,0.9498034900901999,0.9550741685782079,0.9775876716882989,1.0012184664780586
320,0.9636945829153933,0.9692370676901085,0.9950409746525741,1.0012184664780586
325,0.9638434738818695,0.9695257456742777,0.9962725052181726,1.0012184664780586
330,0.9640606066059811,0.9697899864919932,0.9949536048741275,1.0012184664780586
335,0.964264532797027,0.9699629681729569,0.9950304047326187,1.0012184664780586
340,0.9640108985251928,0.9696431959889922,0.9954829844167772,1.0012184664780586
345,0.9623977223510779,0.9679440767067976,0.9927158551080879,1.0012184664780586
350,0.9618350392849003,0.9673168902361695,0.9929645325512032,1.0012184664780586
355,0.9611656402016684,0.9664173397736099,0.9926088261636393,1.0012184664780586
360,0.9679226837854594,0.9725656573363508,0.9856022836689584,1.0012184664780586
365,0.9655996963488829,0.9716184096180457,0.9782866881643723,1.0012184664780586
370,0.9646605916947707,0.9711772950297449,0.9779384838374686,1.0012184664780586
375,0.95954491520886,0.9664237680832531,0.9769058237329173,1.0012184664780586
380,0.961870934462378,0.969065467719259,0.9792888631985581,1.0012184664780586
385,0.962247815441681,0.9690794420385561,0.9798217155825072,1.0012184664780586
390,0.9663105920112385,0.9728610058044956,0.9949444303258637,1.0012184664780586
395,0.9664616409112134,0.972966086700603,0.9950038015406928,1.0012184664780586
400,0.9665946992476956,0.9730779658756794,0.9963888389165663,1.0012184664780586
405,0.9666840776546878,0.9731712071094162,0.9976349191017465,1.0012184664780586
410,0.9667080524904795,0.9732287144261685,0.9983895806267331,1.0012184664780586
415,0.9666556836408119,0.9732349403580777,0.9985001929661053,1.0012184664780586
420,0.9665123184183433,0.9732001676585578,0.9969201305130059,1.0012184664780586
425,0.966174715500785,0.973181228025073,0.9972957399617285,1.0012184664780586
430,0.9629008319939436,0.9718323853531012,0.9984866366579486,1.0012184664780586
435,0.9541983133150259,0.9633608143528483,0.9839036209755089,1.0012184664780586
440,0.9546323222901317,0.9637370270755473,0.9842778129893839,1.0012184664780586
445,0.9580227543935104,0.967084053446134,0.9925444857270612,1.0012184664780586
450,0.9679329319688588,0.9760489863907256,0.9964750313876691,1.0012184664780586
455,0.9683525207364553,0.9760489063116885,0.991565392360098,1.0012184664780586
460,0.9692702148299144,0.9764575914384065,0.9884849565027819,1.0012184664780586
465,0.9692455522230834,0.9766192522065765,0.9884849565027819,1.0012184664780586
470,0.9691127557079352,0.9767200230269844,0.9884705887168095,1.0012184664780586
475,0.9679262909834249,0.9765418512088496,0.9841296831797676,1.0012184664780586
480,0.9670612766616503,0.9757927514302764,0.9869111047135012,1.0012184664780586
485,0.9655741512004433,0.9751367733914655,0.9895615781204279,1.0012184664780586
490,0.9642129586104404,0.976005894353003,0.9878208524805353,1.0012184664780586
495,0.9638720032463077,0.9776988699245676,0.9747002849094597,1.0012184664780586
500,0.9655708550761993,0.979610149413016,0.9772915668139981,1.0012184664780586
505,0.966438577295374,0.9804903491290508,0.9769602630907721,1.0012184664780586
510,0.9683877653324772,0.9824284539602673,0.9768034139504689,1.0012184664780586
515,0.969207467892049,0.9832504811564071,0.9776881961991647,1.0012184664780586
520,0.9698047161717692,0.9839188378477544,0.9776881961991647,1.0012184664780586
525,0.9668399020303307,0.9831705096404061,0.9779709164553919,1.0012184664780586
530,0.970113234794493,0.9850136654793986,0.9802717670128277,1.0012184664780586
535,0.9711307827266366,0.9869175078241968,0.9819966878966443,1.0012184664780586
540,0.9801730186929709,0.9977484985087518,0.979539911834237,1.0012184664780586
545,0.9752597496337703,0.9931816937252461,0.9816139680893169,1.0012184664780586
550,0.9754806412463576,0.9946008332142294,0.9828311518014532,1.0012184664780586
555,0.9745468781740839,0.9948794482193162,0.9838650944663024,1.0012184664780586
560,0.9827734851957752,0.9965950974327596,0.9938342452308808,1.0012184664780586
565,0.9822706722441042,0.996217396913192,0.9938342452308808,1.0012184664780586
570,0.9814275645223921,0.9954842384187694,0.993457248954032,1.0012184664780586
575,0.9829004084096286,0.9971027001959127,0.9955432668862617,1.0012184664780586
580,0.9831895848311851,0.997515180060855,0.9955432668862617,1.0012184664780586
585,0.9835564946082175,0.997995686127388,0.9955432668862617,1.0012184664780586
590,0.9853452968955534,1.0008404601862564,0.9978089094540487,1.0012184664780586
595,0.9718264593315118,0.9938180379305557,0.976371679917006,1.0012184664780586
600,0.9718703975568319,0.9939063169239217,0.9735400741173293,1.0012184664780586
605,0.9719363794672263,0.9922697198924829,0.97559385664814,1.0012184664780586
610,0.972028623508328,0.9922712900320215,0.97559385664814,1.0012184664780586
615,0.9735072376239657,0.9968819339850137,0.9795477184424568,1.0012184664780586
620,0.9731268889557438,0.9966605822967856,0.9792517414403624,1.0012184664780586
625,0.9731679516441376,0.9968838469615553,0.9785527127084785,1.0012184664780586
630,0.9707089628493896,0.9945977585132696,0.9762194546606425,1.0012184664780586
635,0.97536009432707,0.9982203138918875,0.97827353140414,1.0012184664780586
640,0.977291372364287,0.9979904165170185,0.980726339388515,1.0012184664780586
645,0.9776771331079034,0.9982958294908504,0.9803982961220665,1.0012184664780586
650,0.9779928987068456,0.9986708485285993,0.9780446495378894,1.0012184664780586
655,0.9781565155083087,0.9991448717626578,0.978225329636781,1.0012184664780586
660,0.9804875124870562,1.0018866816522078,0.9809359533481498,1.0012184664780586
665,0.9799833708491952,1.0017879190421262,0.9809359533481498,1.0012184664780586
670,0.9796104368768929,1.0017749266702434,0.9817203552925067,1.0012184664780586
675,0.9782735199570829,1.0009797973410608,0.9914042572335467,1.0012184664780586
680,0.977827052641325,1.0012041844711093,0.9914042572335467,1.0012184664780586
685,0.9776554913253663,1.0018418933177877,0.9913833460854385,1.0012184664780586
690,0.9811130232359582,1.0063399628963563,0.9901045651078733,1.0012184664780586
695,0.9804702054654661,1.0066614465142816,0.9926437622216963,1.0012184664780586
700,0.9806146338885401,1.008103991373844,0.9912958821421487,1.0012184664780586
705,0.981598553521033,1.0108135575284243,0.992734446105922,1.0012184664780586
710,0.981855489231563,1.016115444513849,0.9885386523391327,1.0012184664780586
715,0.9822119283352879,1.017779588438301,0.9863307403172562,1.0012184664780586
720,0.9813499411428164,1.0152542649248846,0.9843876311149152,1.0012184664780586
725,0.9821084572728198,1.0158435842402642,0.9843876311149152,1.0012184664780586
730,0.9831421410711851,1.0165732294555996,0.9863744939997725,1.0012184664780586
735,0.9843376809057618,1.017197599176953,0.987105938101299,1.0012184664780586
740,0.9897962931918483,1.0242329888887425,0.9886212528589159,1.0012184664780586
745,0.9845424557448239,1.0205604455575623,0.9835525598239053,1.0012184664780586
750,0.9831898809990967,1.020377284938248,0.9868791917675711,1.0012184664780586
755,0.9882280267807174,1.0220400228417965,0.9873123634823234,1.0012184664780586
760,0.969924004394874,0.9987036260657431,0.9905268943650014,1.0012184664780586
765,0.9660413078501747,0.9949423846476994,0.9948775129058391,1.0012184664780586
770,0.9687017464010987,0.9942401117209262,0.9873607271344675,1.0012184664780586
775,0.9713278717082919,0.9968089666007205,0.9879862083752077,1.0012184664780586
780,0.9747902388359452,0.9988278247215735,0.9914127600861663,1.0012184664780586
785,0.9803035161042045,1.0043350361278474,0.9987833786246634,1.0012184664780586
790,0.982239483781466,1.0007511237040458,0.9978917805264126,1.0012184664780586
795,0.9778588161233158,0.9912055224485277,0.997476853133892,1.0012184664780586
800,0.9800213218867999,0.9969231291974284,0.9948979534502844,1.0012184664780586
805,0.9866008030991033,1.004367529046741,1.0017102798518678,1.0012184664780586
810,0.9810928814160705,0.9996244459622482,1.0027783209604086,1.0012184664780586
815,0.9801759584810662,1.0057259968736831,0.9916348248999468,1.0012184664780586
820,0.9858528586802565,1.0105883632294455,0.993899555744498,1.0012184664780586
825,0.982057189283461,1.0058480954868727,0.9934080488341828,1.0012184664780586
830,0.9782233413629368,0.9983190895720165,0.9851753693996589,1.0012184664780586
835,0.9768096985267753,0.9983322212981881,0.9884752537968385,1.0012184664780586
840,0.9736599728704659,0.994071485048194,0.9861226417043881,1.0012184664780586
845,0.9805710633260744,1.0003606984341191,0.9933000786140503,1.0012184664780586
850,0.9839123745570301,0.9995911462259681,0.996390249144478,1.0012184664780586
855,0.9856663896642557,0.9999956095163764,0.9980324509382817,1.0012184664780586
860,0.9862056646436187,1.00050701864588,0.9954483292933985,1.0012184664780586
865,0.9888765494876522,1.0029552477100454,0.9968939869772356,1.0012184664780586
870,0.9912185375421726,1.006279200803222,0.9975242320886181,1.0012184664780586
875,0.9953504050558348,1.0074380267485044,1.000704639316804,1.0012184664780586
880,1.007626615003707,1.0190626556064004,1.0129572481962437,1.0012184664780586
885,1.0151250343717757,1.0214793407608087,1.0200867900641566,1.0012184664780586
890,1.0151384972365756,1.0206507567146301,1.0183399546939,1.0012184664780586
895,1.0090552191297817,1.0148994991805096,1.0154179722271817,1.0012184664780586
900,1.0124025105647834,1.0140256475232308,1.015893536222542,1.0012184664780586
905,1.0041529326674403,1.007192079862304,1.0124918605838866,1.0012184664780586
910,1.0132648664963313,1.0113975144621736,1.0132126014942253,1.0012184664780586
915,1.0204962846839276,1.0177402107047209,1.017940197656169,1.0012184664780586
920,1.0188131535342764,1.0163745055076607,1.013718052014666,1.0012184664780586
925,1.0223657479450645,1.0172701967946696,1.0188196060248669,1.0012184664780586
930,1.0060273065967777,1.0032936898010532,1.0023255622463327,1.0012184664780586
935,1.009360977176226,1.0051554141030736,1.0067219654025936,1.0012184664780586
940,1.0119837477049054,1.0087955731667606,1.0069088702183013,1.0012184664780586
945,1.0173065475099035,1.014320909425747,1.012075636245322,1.0012184664780586
950,1.0198207810765392,1.0162886149824866,1.0146434394871562,1.0012184664780586
955,1.0202142909271334,1.019580980678073,1.0152403402482733,1.0012184664780586
960,1.0203516310207943,1.0197937770124004,1.014610763624036,1.0012184664780586
965,1.026143047944831,1.0249301368032506,1.0205404725405332,1.0012184664780586
970,1.0256991987372344,1.0242686212643726,1.0199877647274151,1.0012184664780586
975,1.0179529840235708,1.0195083812694266,1.0128108704463148,1.0012184664780586
980,1.0218513138941505,1.0227079373845478,1.0164377485973188,1.0012184664780586
985,1.0306539109734008,1.022847716792221,1.0241739441161757,1.0012184664780586
990,1.0365625330181676,1.0283302115483282,1.0299027923958273,1.0012184664780586
995,1.0357501260831623,1.0281704116523238,1.0267765413999976,1.0012184664780586
1000,1.0021529251974248,0.9977532885574915,1.0046945143999748,1.0012184664780586
1005,1.0021276874471914,0.9977200092782735,1.0046945143999748,1.0012184664780586
1010,1.0021014630533862,0.9976860860410971,1.0046945143999748,1.0012184664780586
1015,1.0020742658349222,0.9976515271040475,1.004817405509807,1.0012184664780586
1020,1.00204611593248,0.9976163478339067,1.004817405509807,1.0012184664780586
1025,1.0020170581153531,0.9975805778415614,1.004817405509807,1.0012184664780586
1030,1.001987145674351,0.9975442583473099,1.004817405509807,1.0012184664780586
1035,1.001956452039844,0.9975074485234295,1.004817405509807,1.0012184664780586
1040,1.0019250765536944,0.9974702309808051,1.004817405509807,1.0012184664780586
1045,1.0018931520728591,0.9974327190242637,1.004817405509807,1.0012184664780586
1050,1.001860855073013,0.997395066325223,1.004817405509807,1.0012184664780586
1055,1.0018284192033091,0.9973574799380833,1.004817405509807,1.0012184664780586
1060,1.001796153669234,0.9973202380011714,1.004817405509807,1.0012184664780586
1065,1.001764468467887,0.9972837140979485,1.004817405509807,1.0012184664780586
1070,1.001733909509681,0.9972484112417666,1.004817405509807,1.0012184664780586
1075,1.0017052082707065,0.9972150100267498,1.004817405509807,1.0012184664780586
1080,1.0016793532600765,0.997184438075555,1.004817405509807,1.0012184664780586
1085,1.0016576950518654,0.9971579722990178,1.004817405509807,1.0012184664780586
1090,1.0016421044740464,0.9971373931804207,1.004817405509807,1.0012184664780586
1095,0.9989305211472633,0.9967383528847329,1.0018167916728502,1.0012184664780586
1100,0.9989361198953796,0.9967382472843562,1.001961773090095,1.0012184664780586
1105,0.9989597898468178,0.9967556293252585,1.001961773090095,1.0012184664780586
1110,0.9990101346198632,0.9967988658415076,1.001961773090095,1.0012184664780586
1115,0.9991010447724356,0.9968815088044076,1.001961773090095,1.0012184664780586
1120,0.999256707073769,0.9970272135735716,1.001961773090095,1.0012184664780586
1125,0.9995250049603628,0.9972828765670725,1.0013712244488147,1.0012184664780586
1130,0.9968092375625224,0.9978814566932513,0.9889704988837793,1.0012184664780586
1135,0.9968286402768084,0.9978920076825049,0.9889704988837793,1.0012184664780586
1140,0.9968517519787596,0.9979034071047297,0.9889704988837793,1.0012184664780586
1145,0.9968811611990996,0.9979150290978197,0.9885388454266567,1.0012184664780586
1150,0.9969207869828547,0.997927933618847,0.9885388454266567,1.0012184664780586
1155,0.9969792940106853,0.9979444954111472,0.9885388454266567,1.0012184664780586
1160,0.9970811926309368,0.997969159939172,0.9885388454266567,1.0012184664780586
1165,0.9973262681978827,0.9980194954648026,0.9885388454266567,1.0012184664780586
1170,0.9979321157977129,0.9981312631262783,0.9957760689960469,1.0012184664780586
1175,0.9979426729346232,0.9981393723502864,0.9957760689960469,1.0012184664780586
1180,0.9986256356828953,0.9984491634745246,0.9964471595718148,1.0012184664780586
1185,0.9986358968803847,0.9984575484577635,0.9964471595718148,1.0012184664780586
1190,0.9986457930886706,0.9984661017330076,0.9966820674141961,1.0012184664780586
1195,0.9986553619578618,0.9984748216299556,0.9966820674141961,1.0012184664780586
1200,0.9986647788361382,0.9984836893453365,0.9966820674141961,1.0012184664780586
1205,0.9986740451171522,0.9984927084268952,0.9966820674141961,1.0012184664780586
1210,0.9986831622096792,0.9985018826550442,0.9966820674141961,1.0012184664780586
1215,0.9986921315372366,0.9985112160543432,0.9966820674141961,1.0012184664780586
1220,0.9987009545380003,0.9985207129053234,0.9966820674141961,1.0012184664780586
1225,0.9987096326653059,0.998530377756846,0.9966820674141961,1.0012184664780586
1230,0.9987181673877045,0.9985402154386998,0.9966820674141961,1.0012184664780586
1235,0.998726560189931,0.9985502310748563,0.9966820674141961,1.0012184664780586
1240,0.9987348125735881,0.9985604300971375,0.9966820674141961,1.0012184664780586
1245,0.9987429260583331,0.9985708182592924,0.9966820674141961,1.0012184664780586
1250,0.9987509021830936,0.998581401651911,0.9966820674141961,1.0012184664780586
1255,0.9987587425075957,0.998592186717451,0.9966820674141961,1.0012184664780586
1260,0.9987664486139955,0.9986031802663488,0.9958391627699402,1.0012184664780586
1265,0.9987740221087502,0.9986143894935484,0.9958391627699402,1.0012184664780586
1270,0.9987814646246947,0.9986258219956786,0.9958391627699402,1.0012184664780586
1275,0.9987887778232052,0.9986374857891056,0.9958391627699402,1.0012184664780586
1280,0.998795963396685,0.9986493893288282,0.9958391627699402,1.0012184664780586
1285,0.9988030230711049,0.998661541528114,0.9958391627699402,1.0012184664780586
1290,0.9988099586088394,0.9986739517790741,0.9958391627699402,1.0012184664780586
1295,0.9988167718117416,0.998686629974447,0.9958391627699402,1.0012184664780586
1300,0.9988234645242399,0.9986995865302739,0.9958391627699402,1.0012184664780586
1305,0.9996747965090228,0.9988534729632853,0.9967076742668176,1.0012184664780586
1310,0.9996814054358334,0.9988671221028934,0.9967076742668176,1.0012184664780586
1315,1.0013506783432204,0.9990884620601554,0.9983655012294046,1.0012184664780586
1320,1.0013570570651167,0.999102752570283,0.9978362952592572,1.0012184664780586
1325,1.0013633138924456,0.9991173777358262,0.9978362952592572,1.0012184664780586
1330,1.001369294585539,0.9991323501557946,0.9978227074051769,1.0012184664780586
1335,1.0013747121492682,0.9991476856992692,0.9978227074051769,1.0012184664780586
1340,1.0013800249819351,0.9991633922852914,0.9978227074051769,1.0012184664780586
1345,1.001385231908865,0.9991794826411581,0.9978227074051769,1.0012184664780586
1350,1.001390331694013,0.9991959701752448,0.9978227074051769,1.0012184664780586
1355,1.001395323050329,0.9992128690225263,0.9978227074051769,1.0012184664780586
1360,1.0014002046535442,0.9992301940934233,0.9978227074051769,1.0012184664780586
1365,1.0014049751600402,0.9992479611262831,0.9978227074051769,1.0012184664780586
1370,1.0014096332301516,0.9992661867437719,0.9978227074051769,1.0012184664780586
1375,1.0014141775582155,0.9992848885131932,0.9978227074051769,1.0012184664780586
1380,1.0014186069116555,0.9993040850109728,0.9978227074051769,1.0012184664780586
1385,1.0014228411215729,0.9993223582276926,0.99814609130633,1.0012184664780586
1390,1.0014268525301868,0.999339183904002,0.9996265373818616,1.0012184664780586
1395,1.0014307405585507,0.9993564353480764,0.9996265373818616,1.0012184664780586
1400,1.001434500054168,0.9993741288251509,0.9996265373818616,1.0012184664780586
1405,1.0014381253068987,0.9993922815490878,0.9996265373818616,1.0012184664780586
1410,1.0014416100207582,0.99941091176033,0.9996265373818616,1.0012184664780586
1415,1.001444947298725,0.999430038811161,0.998793446100179,1.0012184664780586
1420,1.0014481296506605,0.9994496832589379,0.998793446100179,1.0012184664780586
1425,1.0014511490391176,0.9994698669663442,0.998793446100179,1.0012184664780586
1430,1.0014539969863643,0.999490613207269,0.998793446100179,1.0012184664780586
1435,1.0014566647780583,0.9995119467750594,0.998793446100179,1.0012184664780586
1440,1.001459143819892,0.9995338940864436,0.998793446100179,1.0012184664780586
1445,1.0014614262361135,0.9995564832691944,0.998793446100179,1.0012184664780586
1450,1.0014635058524681,0.9995797442126644,0.998793446100179,1.0012184664780586
1455,1.0014653797971254,0.9996037085428429,0.998793446100179,1.0012184664780586
1460,1.0014670511103199,0.9996284094558027,0.998793446100179,1.0012184664780586
1465,1.0014685330315674,0.9996538812904089,0.998793446100179,1.0012184664780586
1470,1.0014691831505287,0.9996800196383068,0.9991643864550999,1.0012184664780586
1475,1.0014693501006116,0.9997069166898814,0.9992162067290602,1.0012184664780586
1480,1.001469532326518,0.9997346805761299,0.9992162067290602,1.0012184664780586
1485,1.0014699295134704,0.9997633276847706,0.9992162067290602,1.0012184664780586
1490,1.00147090602141,0.999792849629223,0.9992162067290602,1.0012184664780586
1495,1.0014731448482181,0.9998231861130682,0.9992162067290602,1.0012184664780586
1500,0.9991093531631614,0.9981679004483767,1.001875291544966,1.0012184664780586
